Using torch device NVIDIA GeForce RTX 3090
homo controller
net: causal
cc_weight: 1.0
params: {'epochs': 100, 'lr': 0.0008, 'n': 5000}
Net has 207442 parameters
Round 0
Generated trajectories in 72.6 seconds
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.71661376953125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.71661376953125e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.52587890625e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 1.33514404296875e-05
warning: fw and bw disagree by 1.71661376953125e-05
warning: fw and bw disagree by 1.1444091796875e-05
warning: fw and bw disagree by 2.288818359375e-05
warning: fw and bw disagree by 1.1444091796875e-05
